Legajo;DNI;Carrera;Regular;Calidad;Cod.Materia;Nombre_materia;Fecha;Result;Nota;Forma Aprobación;Créditos;Acta Promo;Acta Examen;Plan
3;;D;;;216;ASPECTOS LEGALES EN LA ING.;18/12/2017;P;10;Promoción;8;39346;;2003
3;;D;;;90005;INFORMATICA;05/01/2009;P;A;Promoción;0;23315;;2003
3;;D;;;273;COMPUTADORES;15/12/2003;U;;Promoción;12;13616;;2003
3;;D;;;403;FÍSICA III;31/12/2010;U;;Promoción;10;26372;;2003
3;;D;;;403;FÍSICA III;31/07/2011;U;;Promoción;10;27042;;2003
3;;D;;;403;FÍSICA III;04/07/2013;U;;Promoción;10;30082;;2003
3;;D;;;403;FÍSICA III;19/12/2016;P;8;Promoción;10;37000;;2003
3;;D;;;468;INSTRUMENTOS Y MEDICIONES;21/12/2017;U;;Promoción;12;39841;;2003
3;;D;;;468;INSTRUMENTOS Y MEDICIONES;11/07/2018;U;;Promoción;12;41164;;2003
3;;D;;;523;MATEMÁTICA AVANZADA;20/12/2018;U;;Promoción;12;42867;;2003
3;;D;;;604;PROBABILIDAD Y ESTADÍSTICA;15/12/2004;U;;Promoción;10;15914;;2003
3;;D;;;604;PROBABILIDAD Y ESTADÍSTICA;08/07/2010;P;9;Promoción;10;25816;;2003
3;;D;;;628;QUÍMICA I;15/12/2002;U;;Promoción;9;11441;;2003
3;;D;;;628;QUÍMICA I;01/07/2007;U;;Promoción;9;20334;;2003
3;;D;;;628;QUÍMICA I;08/07/2010;P;8;Promoción;9;25751;;2003
3;;D;;;629;QUÍMICA II;19/07/2018;U;;Promoción;11;41669;;2003
3;;D;;;707;SISTEMAS DE REPRESENTACIÓN;01/07/2004;P;8;Promoción;8;15245;;2003
3;;D;;;751;TALLER DE TRABAJO INTELEC.;31/12/2010;U;;Promoción;4;26757;;2003
3;;D;;;752;TALLER DE TRABAJO UNIVERSIT.;15/12/2004;U;;Promoción;4;16030;;2003
3;;D;;;752;TALLER DE TRABAJO UNIVERSIT.;31/07/2011;U;;Promoción;4;27450;;2003
3;;D;;;752;TALLER DE TRABAJO UNIVERSIT.;13/12/2017;P;9;Promoción;4;40415;;2003
3;;D;;;768;TÉCNICAS DIGITALES;15/12/2002;P;6;Promoción;12;11516;;2003
3;;D;;;777;TEORÍA DE CIRCUITOS I;31/07/2011;U;;Promoción;12;27465;;2003
3;;D;;;777;TEORÍA DE CIRCUITOS I;20/12/2018;U;;Promoción;12;43258;;2003
3;;D;;;90000;INGLES I;05/01/2009;U;;Promoción;0;23318;;2003
3;;D;;;90000;INGLES I;31/07/2011;U;;Promoción;0;27500;;2003
3;;D;;;90000;INGLES I;19/07/2017;P;8;Promoción;0;37829;;2003
